  sliderComponent.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(112,33): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\sdlutils\SoundManager.h(117,46): warning C4018: '>': no coinciden signed/unsigned
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(6,45): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(7,45): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(16,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(16,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(20,50): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(20,38): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(43,135): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\sliderComponent.cpp(43,122): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  TheFifthElement.vcxproj -> C:\Users\Dorjee\Documents\GitHub\Selery-Studios\TheFifthElement\x64\Debug\TheFifthElement.exe
