  EnemyBEUDirectionComponent.cpp
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(37,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(38,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(39,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(40,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(56,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(57,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(58,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(59,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(72,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(73,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(28,14): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(29,14): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(36,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(37,13): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(61,15): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\src\components\EnemyBEUDirectionComponent.cpp(72,15): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
  TheFifthElement.vcxproj -> C:\Users\sofsa\OneDrive\Escritorio\Trabajos de Sofía\Selery-Studios\TheFifthElement\x64\Debug\TheFifthElement.exe
