  ColManager.cpp
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(30,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(31,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(32,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(33,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(49,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(50,24): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(51,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(52,15): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(65,33): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\ColliderComponent.h(66,32): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(77,29): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\components\AnimationEnemyBEUComponent.h(78,30): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,57): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,45): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,133): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,112): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,176): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,155): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,83): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(11,71): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,59): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,137): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,116): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,180): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,159): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,86): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\src\ColManager.cpp(34,73): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  TheFifthElement.vcxproj -> C:\Users\PC\Documents\GitHub\Selery-Studios\TheFifthElement\x64\Debug\TheFifthElement.exe
